running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m numpy.distutils.command.bdist_rpm C:\Python34\lib\site-packages\numpy\distutils\command\bdist_rpm.py
m numpy.distutils.command.build C:\Python34\lib\site-packages\numpy\distutils\command\build.py
m numpy.distutils.command.build_clib C:\Python34\lib\site-packages\numpy\distutils\command\build_clib.py
m numpy.distutils.command.build_ext C:\Python34\lib\site-packages\numpy\distutils\command\build_ext.py
m numpy.distutils.command.build_py C:\Python34\lib\site-packages\numpy\distutils\command\build_py.py
m numpy.distutils.command.build_scripts C:\Python34\lib\site-packages\numpy\distutils\command\build_scripts.py
m numpy.distutils.command.build_src C:\Python34\lib\site-packages\numpy\distutils\command\build_src.py
m numpy.distutils.command.config C:\Python34\lib\site-packages\numpy\distutils\command\config.py
m numpy.distutils.command.config_compiler C:\Python34\lib\site-packages\numpy\distutils\command\config_compiler.py
m numpy.distutils.command.develop C:\Python34\lib\site-packages\numpy\distutils\command\develop.py
m numpy.distutils.command.egg_info C:\Python34\lib\site-packages\numpy\distutils\command\egg_info.py
m numpy.distutils.command.install C:\Python34\lib\site-packages\numpy\distutils\command\install.py
m numpy.distutils.command.install_clib C:\Python34\lib\site-packages\numpy\distutils\command\install_clib.py
m numpy.distutils.command.install_data C:\Python34\lib\site-packages\numpy\distutils\command\install_data.py
m numpy.distutils.command.install_headers C:\Python34\lib\site-packages\numpy\distutils\command\install_headers.py
m numpy.distutils.command.sdist C:\Python34\lib\site-packages\numpy\distutils\command\sdist.py
m numpy.distutils.compat    C:\Python34\lib\site-packages\numpy\distutils\compat.py
m numpy.distutils.conv_template C:\Python34\lib\site-packages\numpy\distutils\conv_template.py
m numpy.distutils.core      C:\Python34\lib\site-packages\numpy\distutils\core.py
m numpy.distutils.cpuinfo   C:\Python34\lib\site-packages\numpy\distutils\cpuinfo.py
m numpy.distutils.environment C:\Python34\lib\site-packages\numpy\distutils\environment.py
m numpy.distutils.exec_command C:\Python34\lib\site-packages\numpy\distutils\exec_command.py
m numpy.distutils.extension C:\Python34\lib\site-packages\numpy\distutils\extension.py
P numpy.distutils.fcompiler C:\Python34\lib\site-packages\numpy\distutils\fcompiler\__init__.py
m numpy.distutils.from_template C:\Python34\lib\site-packages\numpy\distutils\from_template.py
m numpy.distutils.info      C:\Python34\lib\site-packages\numpy\distutils\info.py
m numpy.distutils.lib2def   C:\Python34\lib\site-packages\numpy\distutils\lib2def.py
m numpy.distutils.log       C:\Python34\lib\site-packages\numpy\distutils\log.py
m numpy.distutils.mingw32ccompiler C:\Python34\lib\site-packages\numpy\distutils\mingw32ccompiler.py
m numpy.distutils.misc_util C:\Python34\lib\site-packages\numpy\distutils\misc_util.py
m numpy.distutils.npy_pkg_config C:\Python34\lib\site-packages\numpy\distutils\npy_pkg_config.py
m numpy.distutils.numpy_distribution C:\Python34\lib\site-packages\numpy\distutils\numpy_distribution.py
m numpy.distutils.system_info C:\Python34\lib\site-packages\numpy\distutils\system_info.py
m numpy.distutils.unixccompiler C:\Python34\lib\site-packages\numpy\distutils\unixccompiler.py
m numpy.dual                C:\Python34\lib\site-packages\numpy\dual.py
P numpy.f2py                C:\Python34\lib\site-packages\numpy\f2py\__init__.py
m numpy.f2py.__version__    C:\Python34\lib\site-packages\numpy\f2py\__version__.py
m numpy.f2py.auxfuncs       C:\Python34\lib\site-packages\numpy\f2py\auxfuncs.py
m numpy.f2py.capi_maps      C:\Python34\lib\site-packages\numpy\f2py\capi_maps.py
m numpy.f2py.cb_rules       C:\Python34\lib\site-packages\numpy\f2py\cb_rules.py
m numpy.f2py.cfuncs         C:\Python34\lib\site-packages\numpy\f2py\cfuncs.py
m numpy.f2py.common_rules   C:\Python34\lib\site-packages\numpy\f2py\common_rules.py
m numpy.f2py.crackfortran   C:\Python34\lib\site-packages\numpy\f2py\crackfortran.py
m numpy.f2py.diagnose       C:\Python34\lib\site-packages\numpy\f2py\diagnose.py
m numpy.f2py.f2py2e         C:\Python34\lib\site-packages\numpy\f2py\f2py2e.py
m numpy.f2py.f2py_testing   C:\Python34\lib\site-packages\numpy\f2py\f2py_testing.py
m numpy.f2py.f90mod_rules   C:\Python34\lib\site-packages\numpy\f2py\f90mod_rules.py
m numpy.f2py.func2subr      C:\Python34\lib\site-packages\numpy\f2py\func2subr.py
m numpy.f2py.info           C:\Python34\lib\site-packages\numpy\f2py\info.py
m numpy.f2py.rules          C:\Python34\lib\site-packages\numpy\f2py\rules.py
m numpy.f2py.use_rules      C:\Python34\lib\site-packages\numpy\f2py\use_rules.py
P numpy.fft                 C:\Python34\lib\site-packages\numpy\fft\__init__.py
m numpy.fft.fftpack         C:\Python34\lib\site-packages\numpy\fft\fftpack.py
m numpy.fft.fftpack_lite    C:\Python34\lib\site-packages\numpy\fft\fftpack_lite.pyd
m numpy.fft.helper          C:\Python34\lib\site-packages\numpy\fft\helper.py
m numpy.fft.info            C:\Python34\lib\site-packages\numpy\fft\info.py
P numpy.lib                 C:\Python34\lib\site-packages\numpy\lib\__init__.py
m numpy.lib._compiled_base  C:\Python34\lib\site-packages\numpy\lib\_compiled_base.pyd
m numpy.lib._datasource     C:\Python34\lib\site-packages\numpy\lib\_datasource.py
m numpy.lib._iotools        C:\Python34\lib\site-packages\numpy\lib\_iotools.py
m numpy.lib._version        C:\Python34\lib\site-packages\numpy\lib\_version.py
m numpy.lib.arraypad        C:\Python34\lib\site-packages\numpy\lib\arraypad.py
m numpy.lib.arraysetops     C:\Python34\lib\site-packages\numpy\lib\arraysetops.py
m numpy.lib.arrayterator    C:\Python34\lib\site-packages\numpy\lib\arrayterator.py
m numpy.lib.financial       C:\Python34\lib\site-packages\numpy\lib\financial.py
m numpy.lib.format          C:\Python34\lib\site-packages\numpy\lib\format.py
m numpy.lib.function_base   C:\Python34\lib\site-packages\numpy\lib\function_base.py
m numpy.lib.index_tricks    C:\Python34\lib\site-packages\numpy\lib\index_tricks.py
m numpy.lib.info            C:\Python34\lib\site-packages\numpy\lib\info.py
m numpy.lib.nanfunctions    C:\Python34\lib\site-packages\numpy\lib\nanfunctions.py
m numpy.lib.npyio           C:\Python34\lib\site-packages\numpy\lib\npyio.py
m numpy.lib.polynomial      C:\Python34\lib\site-packages\numpy\lib\polynomial.py
m numpy.lib.scimath         C:\Python34\lib\site-packages\numpy\lib\scimath.py
m numpy.lib.shape_base      C:\Python34\lib\site-packages\numpy\lib\shape_base.py
m numpy.lib.stride_tricks   C:\Python34\lib\site-packages\numpy\lib\stride_tricks.py
m numpy.lib.twodim_base     C:\Python34\lib\site-packages\numpy\lib\twodim_base.py
m numpy.lib.type_check      C:\Python34\lib\site-packages\numpy\lib\type_check.py
m numpy.lib.ufunclike       C:\Python34\lib\site-packages\numpy\lib\ufunclike.py
m numpy.lib.utils           C:\Python34\lib\site-packages\numpy\lib\utils.py
P numpy.linalg              C:\Python34\lib\site-packages\numpy\linalg\__init__.py
m numpy.linalg._umath_linalg C:\Python34\lib\site-packages\numpy\linalg\_umath_linalg.pyd
m numpy.linalg.info         C:\Python34\lib\site-packages\numpy\linalg\info.py
m numpy.linalg.lapack_lite  C:\Python34\lib\site-packages\numpy\linalg\lapack_lite.pyd
m numpy.linalg.linalg       C:\Python34\lib\site-packages\numpy\linalg\linalg.py
P numpy.ma                  C:\Python34\lib\site-packages\numpy\ma\__init__.py
m numpy.ma.core             C:\Python34\lib\site-packages\numpy\ma\core.py
m numpy.ma.extras           C:\Python34\lib\site-packages\numpy\ma\extras.py
m numpy.ma.mrecords         C:\Python34\lib\site-packages\numpy\ma\mrecords.py
P numpy.matrixlib           C:\Python34\lib\site-packages\numpy\matrixlib\__init__.py
m numpy.matrixlib.defmatrix C:\Python34\lib\site-packages\numpy\matrixlib\defmatrix.py
P numpy.polynomial          C:\Python34\lib\site-packages\numpy\polynomial\__init__.py
m numpy.polynomial._polybase C:\Python34\lib\site-packages\numpy\polynomial\_polybase.py
m numpy.polynomial.chebyshev C:\Python34\lib\site-packages\numpy\polynomial\chebyshev.py
m numpy.polynomial.hermite  C:\Python34\lib\site-packages\numpy\polynomial\hermite.py
m numpy.polynomial.hermite_e C:\Python34\lib\site-packages\numpy\polynomial\hermite_e.py
m numpy.polynomial.laguerre C:\Python34\lib\site-packages\numpy\polynomial\laguerre.py
m numpy.polynomial.legendre C:\Python34\lib\site-packages\numpy\polynomial\legendre.py
m numpy.polynomial.polynomial C:\Python34\lib\site-packages\numpy\polynomial\polynomial.py
m numpy.polynomial.polyutils C:\Python34\lib\site-packages\numpy\polynomial\polyutils.py
P numpy.random              C:\Python34\lib\site-packages\numpy\random\__init__.py
m numpy.random.info         C:\Python34\lib\site-packages\numpy\random\info.py
m numpy.random.mtrand       C:\Python34\lib\site-packages\numpy\random\mtrand.pyd
P numpy.testing             C:\Python34\lib\site-packages\numpy\testing\__init__.py
m numpy.testing.decorators  C:\Python34\lib\site-packages\numpy\testing\decorators.py
m numpy.testing.noseclasses C:\Python34\lib\site-packages\numpy\testing\noseclasses.py
m numpy.testing.nosetester  C:\Python34\lib\site-packages\numpy\testing\nosetester.py
m numpy.testing.utils       C:\Python34\lib\site-packages\numpy\testing\utils.py
m numpy.version             C:\Python34\lib\site-packages\numpy\version.py
m opcode                    C:\Python34\lib\opcode.py
m operator                  
m optparse                  
m os                        
P pandas                    C:\Python34\lib\site-packages\pandas\__init__.py
m pandas._sparse            C:\Python34\lib\site-packages\pandas\_sparse.pyd
m pandas._testing           C:\Python34\lib\site-packages\pandas\_testing.pyd
m pandas.algos              C:\Python34\lib\site-packages\pandas\algos.pyd
P pandas.compat             C:\Python34\lib\site-packages\pandas\compat\__init__.py
m pandas.compat.chainmap    C:\Python34\lib\site-packages\pandas\compat\chainmap.py
m pandas.compat.chainmap_impl C:\Python34\lib\site-packages\pandas\compat\chainmap_impl.py
m pandas.compat.openpyxl_compat C:\Python34\lib\site-packages\pandas\compat\openpyxl_compat.py
m pandas.compat.pickle_compat C:\Python34\lib\site-packages\pandas\compat\pickle_compat.py
P pandas.computation        C:\Python34\lib\site-packages\pandas\computation\__init__.py
m pandas.computation.align  C:\Python34\lib\site-packages\pandas\computation\align.py
m pandas.computation.api    C:\Python34\lib\site-packages\pandas\computation\api.py
m pandas.computation.common C:\Python34\lib\site-packages\pandas\computation\common.py
m pandas.computation.engines C:\Python34\lib\site-packages\pandas\computation\engines.py
m pandas.computation.eval   C:\Python34\lib\site-packages\pandas\computation\eval.py
m pandas.computation.expr   C:\Python34\lib\site-packages\pandas\computation\expr.py
m pandas.computation.expressions C:\Python34\lib\site-packages\pandas\computation\expressions.py
m pandas.computation.ops    C:\Python34\lib\site-packages\pandas\computation\ops.py
m pandas.computation.pytables C:\Python34\lib\site-packages\pandas\computation\pytables.py
m pandas.computation.scope  C:\Python34\lib\site-packages\pandas\computation\scope.py
P pandas.core               C:\Python34\lib\site-packages\pandas\core\__init__.py
m pandas.core.algorithms    C:\Python34\lib\site-packages\pandas\core\algorithms.py
m pandas.core.api           C:\Python34\lib\site-packages\pandas\core\api.py
m pandas.core.array         C:\Python34\lib\site-packages\pandas\core\array.py
m pandas.core.base          C:\Python34\lib\site-packages\pandas\core\base.py
m pandas.core.categorical   C:\Python34\lib\site-packages\pandas\core\categorical.py
m pandas.core.common        C:\Python34\lib\site-packages\pandas\core\common.py
m pandas.core.config        C:\Python34\lib\site-packages\pandas\core\config.py
m pandas.core.config_init   C:\Python34\lib\site-packages\pandas\core\config_init.py
m pandas.core.datetools     C:\Python34\lib\site-packages\pandas\core\datetools.py
m pandas.core.format        C:\Python34\lib\site-packages\pandas\core\format.py
m pandas.core.frame         C:\Python34\lib\site-packages\pandas\core\frame.py
m pandas.core.generic       C:\Python34\lib\site-packages\pandas\core\generic.py
m pandas.core.groupby       C:\Python34\lib\site-packages\pandas\core\groupby.py
m pandas.core.index         C:\Python34\lib\site-packages\pandas\core\index.py
m pandas.core.indexing      C:\Python34\lib\site-packages\pandas\core\indexing.py
m pandas.core.internals     C:\Python34\lib\site-packages\pandas\core\internals.py
m pandas.core.nanops        C:\Python34\lib\site-packages\pandas\core\nanops.py
m pandas.core.ops           C:\Python34\lib\site-packages\pandas\core\ops.py
m pandas.core.panel         C:\Python34\lib\site-packages\pandas\core\panel.py
m pandas.core.panel4d       C:\Python34\lib\site-packages\pandas\core\panel4d.py
m pandas.core.panelnd       C:\Python34\lib\site-packages\pandas\core\panelnd.py
m pandas.core.reshape       C:\Python34\lib\site-packages\pandas\core\reshape.py
m pandas.core.series        C:\Python34\lib\site-packages\pandas\core\series.py
m pandas.core.sparse        C:\Python34\lib\site-packages\pandas\core\sparse.py
m pandas.core.strings       C:\Python34\lib\site-packages\pandas\core\strings.py
m pandas.hashtable          C:\Python34\lib\site-packages\pandas\hashtable.pyd
m pandas.index              C:\Python34\lib\site-packages\pandas\index.pyd
m pandas.info               C:\Python34\lib\site-packages\pandas\info.py
P pandas.io                 C:\Python34\lib\site-packages\pandas\io\__init__.py
m pandas.io.api             C:\Python34\lib\site-packages\pandas\io\api.py
m pandas.io.clipboard       C:\Python34\lib\site-packages\pandas\io\clipboard.py
m pandas.io.common          C:\Python34\lib\site-packages\pandas\io\common.py
m pandas.io.date_converters C:\Python34\lib\site-packages\pandas\io\date_converters.py
m pandas.io.excel           C:\Python34\lib\site-packages\pandas\io\excel.py
m pandas.io.gbq             C:\Python34\lib\site-packages\pandas\io\gbq.py
m pandas.io.html            C:\Python34\lib\site-packages\pandas\io\html.py
m pandas.io.json            C:\Python34\lib\site-packages\pandas\io\json.py
m pandas.io.packers         C:\Python34\lib\site-packages\pandas\io\packers.py
m pandas.io.parsers         C:\Python34\lib\site-packages\pandas\io\parsers.py
m pandas.io.pickle          C:\Python34\lib\site-packages\pandas\io\pickle.py
m pandas.io.pytables        C:\Python34\lib\site-packages\pandas\io\pytables.py
m pandas.io.sql             C:\Python34\lib\site-packages\pandas\io\sql.py
m pandas.io.stata           C:\Python34\lib\site-packages\pandas\io\stata.py
m pandas.json               C:\Python34\lib\site-packages\pandas\json.pyd
m pandas.lib                C:\Python34\lib\site-packages\pandas\lib.pyd
m pandas.msgpack            C:\Python34\lib\site-packages\pandas\msgpack.pyd
m pandas.parser             C:\Python34\lib\site-packages\pandas\parser.pyd
P pandas.sparse             C:\Python34\lib\site-packages\pandas\sparse\__init__.py
m pandas.sparse.api         C:\Python34\lib\site-packages\pandas\sparse\api.py
m pandas.sparse.array       C:\Python34\lib\site-packages\pandas\sparse\array.py
m pandas.sparse.frame       C:\Python34\lib\site-packages\pandas\sparse\frame.py
m pandas.sparse.list        C:\Python34\lib\site-packages\pandas\sparse\list.py
m pandas.sparse.panel       C:\Python34\lib\site-packages\pandas\sparse\panel.py
m pandas.sparse.series      C:\Python34\lib\site-packages\pandas\sparse\series.py
P pandas.stats              C:\Python34\lib\site-packages\pandas\stats\__init__.py
m pandas.stats.api          C:\Python34\lib\site-packages\pandas\stats\api.py
m pandas.stats.common       C:\Python34\lib\site-packages\pandas\stats\common.py
m pandas.stats.fama_macbeth C:\Python34\lib\site-packages\pandas\stats\fama_macbeth.py
m pandas.stats.interface    C:\Python34\lib\site-packages\pandas\stats\interface.py
m pandas.stats.math         C:\Python34\lib\site-packages\pandas\stats\math.py
m pandas.stats.moments      C:\Python34\lib\site-packages\pandas\stats\moments.py
m pandas.stats.ols          C:\Python34\lib\site-packages\pandas\stats\ols.py
m pandas.stats.plm          C:\Python34\lib\site-packages\pandas\stats\plm.py
P pandas.tools              C:\Python34\lib\site-packages\pandas\tools\__init__.py
m pandas.tools.describe     C:\Python34\lib\site-packages\pandas\tools\describe.py
m pandas.tools.merge        C:\Python34\lib\site-packages\pandas\tools\merge.py
m pandas.tools.pivot        C:\Python34\lib\site-packages\pandas\tools\pivot.py
m pandas.tools.plotting     C:\Python34\lib\site-packages\pandas\tools\plotting.py
m pandas.tools.tile         C:\Python34\lib\site-packages\pandas\tools\tile.py
m pandas.tools.util         C:\Python34\lib\site-packages\pandas\tools\util.py
P pandas.tseries            C:\Python34\lib\site-packages\pandas\tseries\__init__.py
m pandas.tseries.api        C:\Python34\lib\site-packages\pandas\tseries\api.py
m pandas.tseries.converter  C:\Python34\lib\site-packages\pandas\tseries\converter.py
m pandas.tseries.frequencies C:\Python34\lib\site-packages\pandas\tseries\frequencies.py
m pandas.tseries.index      C:\Python34\lib\site-packages\pandas\tseries\index.py
m pandas.tseries.offsets    C:\Python34\lib\site-packages\pandas\tseries\offsets.py
m pandas.tseries.period     C:\Python34\lib\site-packages\pandas\tseries\period.py
m pandas.tseries.plotting   C:\Python34\lib\site-packages\pandas\tseries\plotting.py
m pandas.tseries.resample   C:\Python34\lib\site-packages\pandas\tseries\resample.py
m pandas.tseries.timedeltas C:\Python34\lib\site-packages\pandas\tseries\timedeltas.py
m pandas.tseries.tools      C:\Python34\lib\site-packages\pandas\tseries\tools.py
m pandas.tslib              C:\Python34\lib\site-packages\pandas\tslib.pyd
P pandas.util               C:\Python34\lib\site-packages\pandas\util\__init__.py
m pandas.util.clipboard     C:\Python34\lib\site-packages\pandas\util\clipboard.py
m pandas.util.decorators    C:\Python34\lib\site-packages\pandas\util\decorators.py
m pandas.util.print_versions C:\Python34\lib\site-packages\pandas\util\print_versions.py
m pandas.util.terminal      C:\Python34\lib\site-packages\pandas\util\terminal.py
m pandas.util.testing       C:\Python34\lib\site-packages\pandas\util\testing.py
m pandas.version            C:\Python34\lib\site-packages\pandas\version.py
m parser                    
m pdb                       C:\Python34\lib\pdb.py
m pickle                    C:\Python34\lib\pickle.py
m pkg_resources             C:\Python34\lib\site-packages\setuptools-5.3-py3.4.egg\pkg_resources.py
m pkgutil                   C:\Python34\lib\pkgutil.py
m platform                  C:\Python34\lib\platform.py
m plistlib                  C:\Python34\lib\plistlib.py
m posixpath                 
m pprint                    C:\Python34\lib\pprint.py
m profile                   C:\Python34\lib\profile.py
m pstats                    C:\Python34\lib\pstats.py
m pty                       C:\Python34\lib\pty.py
m py_compile                C:\Python34\lib\py_compile.py
m pydoc                     C:\Python34\lib\pydoc.py
P pydoc_data                C:\Python34\lib\pydoc_data\__init__.py
m pydoc_data.topics         C:\Python34\lib\pydoc_data\topics.py
m pyexpat                   C:\Python34\DLLs\pyexpat.pyd
m pyparsing                 C:\Python34\lib\site-packages\pyparsing.py
P pyreadline                C:\Python34\lib\site-packages\pyreadline\__init__.py
P pyreadline.clipboard      C:\Python34\lib\site-packages\pyreadline\clipboard\__init__.py
m pyreadline.clipboard.ironpython_clipboard C:\Python34\lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py
m pyreadline.clipboard.no_clipboard C:\Python34\lib\site-packages\pyreadline\clipboard\no_clipboard.py
m pyreadline.clipboard.win32_clipboard C:\Python34\lib\site-packages\pyreadline\clipboard\win32_clipboard.py
P pyreadline.console        C:\Python34\lib\site-packages\pyreadline\console\__init__.py
m pyreadline.console.ansi   C:\Python34\lib\site-packages\pyreadline\console\ansi.py
m pyreadline.console.console C:\Python34\lib\site-packages\pyreadline\console\console.py
m pyreadline.console.event  C:\Python34\lib\site-packages\pyreadline\console\event.py
m pyreadline.console.ironpython_console C:\Python34\lib\site-packages\pyreadline\console\ironpython_console.py
m pyreadline.error          C:\Python34\lib\site-packages\pyreadline\error.py
P pyreadline.keysyms        C:\Python34\lib\site-packages\pyreadline\keysyms\__init__.py
m pyreadline.keysyms.common C:\Python34\lib\site-packages\pyreadline\keysyms\common.py
m pyreadline.keysyms.ironpython_keysyms C:\Python34\lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py
m pyreadline.keysyms.keysyms C:\Python34\lib\site-packages\pyreadline\keysyms\keysyms.py
m pyreadline.keysyms.winconstants C:\Python34\lib\site-packages\pyreadline\keysyms\winconstants.py
P pyreadline.lineeditor     C:\Python34\lib\site-packages\pyreadline\lineeditor\__init__.py
m pyreadline.lineeditor.history C:\Python34\lib\site-packages\pyreadline\lineeditor\history.py
m pyreadline.lineeditor.lineobj C:\Python34\lib\site-packages\pyreadline\lineeditor\lineobj.py
m pyreadline.lineeditor.wordmatcher C:\Python34\lib\site-packages\pyreadline\lineeditor\wordmatcher.py
m pyreadline.logger         C:\Python34\lib\site-packages\pyreadline\logger.py
P pyreadline.modes          C:\Python34\lib\site-packages\pyreadline\modes\__init__.py
m pyreadline.modes.basemode C:\Python34\lib\site-packages\pyreadline\modes\basemode.py
m pyreadline.modes.emacs    C:\Python34\lib\site-packages\pyreadline\modes\emacs.py
m pyreadline.modes.notemacs C:\Python34\lib\site-packages\pyreadline\modes\notemacs.py
m pyreadline.modes.vi       C:\Python34\lib\site-packages\pyreadline\modes\vi.py
m pyreadline.py3k_compat    C:\Python34\lib\site-packages\pyreadline\py3k_compat.py
m pyreadline.release        C:\Python34\lib\site-packages\pyreadline\release.py
m pyreadline.rlmain         C:\Python34\lib\site-packages\pyreadline\rlmain.py
m pyreadline.unicode_helper C:\Python34\lib\site-packages\pyreadline\unicode_helper.py
P pytz                      C:\Python34\lib\site-packages\pytz\__init__.py
m pytz.exceptions           C:\Python34\lib\site-packages\pytz\exceptions.py
m pytz.lazy                 C:\Python34\lib\site-packages\pytz\lazy.py
m pytz.tzfile               C:\Python34\lib\site-packages\pytz\tzfile.py
m pytz.tzinfo               C:\Python34\lib\site-packages\pytz\tzinfo.py
m queue                     C:\Python34\lib\queue.py
m quopri                    
m random                    C:\Python34\lib\random.py
m re                        
m readline                  C:\Python34\lib\site-packages\readline.py
m reprlib                   
m rlcompleter               C:\Python34\lib\rlcompleter.py
m runpy                     C:\Python34\lib\runpy.py
m select                    C:\Python34\DLLs\select.pyd
m selectors                 C:\Python34\lib\selectors.py
m shlex                     C:\Python34\lib\shlex.py
m shutil                    C:\Python34\lib\shutil.py
m signal                    
m site                      C:\Python34\lib\site.py
m six                       C:\Python34\lib\site-packages\six.py
m smtplib                   C:\Python34\lib\smtplib.py
m socket                    C:\Python34\lib\socket.py
m socketserver              C:\Python34\lib\socketserver.py
P sqlite3                   C:\Python34\lib\sqlite3\__init__.py
m sqlite3.dbapi2            C:\Python34\lib\sqlite3\dbapi2.py
m sre_compile               
m sre_constants             
m sre_parse                 
m ssl                       C:\Python34\lib\ssl.py
m stat                      
m string                    
m stringprep                
m struct                    
m subprocess                C:\Python34\lib\subprocess.py
m symbol                    C:\Python34\lib\symbol.py
m sys                       
m sysconfig                 C:\Python34\lib\sysconfig.py
m tarfile                   C:\Python34\lib\tarfile.py
m tempfile                  C:\Python34\lib\tempfile.py
m testscript__main__        TestScript.py
m textwrap                  
m threading                 
m time                      
m timeit                    C:\Python34\lib\timeit.py
P tkinter                   C:\Python34\lib\tkinter\__init__.py
m tkinter._fix              C:\Python34\lib\tkinter\_fix.py
m tkinter.constants         C:\Python34\lib\tkinter\constants.py
m token                     
m tokenize                  
P tornado                   C:\Python34\lib\site-packages\tornado\__init__.py
m tornado.concurrent        C:\Python34\lib\site-packages\tornado\concurrent.py
m tornado.escape            C:\Python34\lib\site-packages\tornado\escape.py
m tornado.ioloop            C:\Python34\lib\site-packages\tornado\ioloop.py
m tornado.log               C:\Python34\lib\site-packages\tornado\log.py
m tornado.options           C:\Python34\lib\site-packages\tornado\options.py
P tornado.platform          C:\Python34\lib\site-packages\tornado\platform\__init__.py
m tornado.platform.auto     C:\Python34\lib\site-packages\tornado\platform\auto.py
m tornado.platform.common   C:\Python34\lib\site-packages\tornado\platform\common.py
m tornado.platform.epoll    C:\Python34\lib\site-packages\tornado\platform\epoll.py
m tornado.platform.interface C:\Python34\lib\site-packages\tornado\platform\interface.py
m tornado.platform.kqueue   C:\Python34\lib\site-packages\tornado\platform\kqueue.py
m tornado.platform.posix    C:\Python34\lib\site-packages\tornado\platform\posix.py
m tornado.platform.select   C:\Python34\lib\site-packages\tornado\platform\select.py
m tornado.platform.windows  C:\Python34\lib\site-packages\tornado\platform\windows.py
m tornado.speedups          C:\Python34\lib\site-packages\tornado\speedups.pyd
m tornado.stack_context     C:\Python34\lib\site-packages\tornado\stack_context.py
m tornado.util              C:\Python34\lib\site-packages\tornado\util.py
m traceback                 
m tty                       C:\Python34\lib\tty.py
m types                     
m unicodedata               C:\Python34\DLLs\unicodedata.pyd
P unittest                  C:\Python34\lib\unittest\__init__.py
m unittest.case             C:\Python34\lib\unittest\case.py
m unittest.loader           C:\Python34\lib\unittest\loader.py
m unittest.main             C:\Python34\lib\unittest\main.py
m unittest.result           C:\Python34\lib\unittest\result.py
m unittest.runner           C:\Python34\lib\unittest\runner.py
m unittest.signals          C:\Python34\lib\unittest\signals.py
m unittest.suite            C:\Python34\lib\unittest\suite.py
m unittest.util             C:\Python34\lib\unittest\util.py
P urllib                    C:\Python34\lib\urllib\__init__.py
m urllib.error              C:\Python34\lib\urllib\error.py
m urllib.parse              C:\Python34\lib\urllib\parse.py
m urllib.request            C:\Python34\lib\urllib\request.py
m urllib.response           C:\Python34\lib\urllib\response.py
m uu                        C:\Python34\lib\uu.py
m uuid                      C:\Python34\lib\uuid.py
m warnings                  
m wave                      C:\Python34\lib\wave.py
m weakref                   
m webbrowser                C:\Python34\lib\webbrowser.py
m winreg                    
P xml                       C:\Python34\lib\xml\__init__.py
P xml.dom                   C:\Python34\lib\xml\dom\__init__.py
m xml.dom.NodeFilter        C:\Python34\lib\xml\dom\NodeFilter.py
m xml.dom.domreg            C:\Python34\lib\xml\dom\domreg.py
m xml.dom.expatbuilder      C:\Python34\lib\xml\dom\expatbuilder.py
m xml.dom.minicompat        C:\Python34\lib\xml\dom\minicompat.py
m xml.dom.minidom           C:\Python34\lib\xml\dom\minidom.py
m xml.dom.pulldom           C:\Python34\lib\xml\dom\pulldom.py
m xml.dom.xmlbuilder        C:\Python34\lib\xml\dom\xmlbuilder.py
P xml.etree                 C:\Python34\lib\xml\etree\__init__.py
m xml.etree.ElementPath     C:\Python34\lib\xml\etree\ElementPath.py
m xml.etree.ElementTree     C:\Python34\lib\xml\etree\ElementTree.py
P xml.parsers               C:\Python34\lib\xml\parsers\__init__.py
m xml.parsers.expat         C:\Python34\lib\xml\parsers\expat.py
P xml.sax                   C:\Python34\lib\xml\sax\__init__.py
m xml.sax._exceptions       C:\Python34\lib\xml\sax\_exceptions.py
m xml.sax.expatreader       C:\Python34\lib\xml\sax\expatreader.py
m xml.sax.handler           C:\Python34\lib\xml\sax\handler.py
m xml.sax.saxutils          C:\Python34\lib\xml\sax\saxutils.py
m xml.sax.xmlreader         C:\Python34\lib\xml\sax\xmlreader.py
P xmlrpc                    C:\Python34\lib\xmlrpc\__init__.py
m xmlrpc.client             C:\Python34\lib\xmlrpc\client.py
m zipfile                   C:\Python34\lib\zipfile.py
m zipimport                 
m zlib                      
P zmq                       C:\Python34\lib\site-packages\zmq\__init__.py
P zmq.backend               C:\Python34\lib\site-packages\zmq\backend\__init__.py
m zmq.backend.select        C:\Python34\lib\site-packages\zmq\backend\select.py
P zmq.devices               C:\Python34\lib\site-packages\zmq\devices\__init__.py
m zmq.devices.basedevice    C:\Python34\lib\site-packages\zmq\devices\basedevice.py
m zmq.devices.monitoredqueue C:\Python34\lib\site-packages\zmq\devices\monitoredqueue.pyd
m zmq.devices.monitoredqueuedevice C:\Python34\lib\site-packages\zmq\devices\monitoredqueuedevice.py
m zmq.devices.proxydevice   C:\Python34\lib\site-packages\zmq\devices\proxydevice.py
m zmq.error                 C:\Python34\lib\site-packages\zmq\error.py
P zmq.eventloop             C:\Python34\lib\site-packages\zmq\eventloop\__init__.py
